2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i7...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i5_rc...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Trying to find the appropriate barcode set for i1...
2023-10-20 09:00:07 INFO     Correct set found. Used set is 96 barcodes with 12 nt length.
2023-10-20 09:00:07 INFO     Peeking into fastq files to check for barcode formatting errors
2023-10-20 09:00:07 INFO     Checking fastq input files...
2023-10-20 09:00:08 INFO     Input file formatting seems fine.
2023-10-20 09:00:08 INFO     Starting demultiplexing
0it [00:00, ?it/s]
276553760it [1:00:10, 78110.79it/s]
276567019it [1:00:10, 89482.96it/s]
276580352it [1:00:10, 99553.85it/s]
276593387it [1:00:10, 107149.71it/s]
276606304it [1:00:10, 112884.48it/s]
276619669it [1:00:10, 118520.53it/s]
276633075it [1:00:10, 122862.37it/s]
276646064it [1:00:11, 37789.66it/s] 
276659389it [1:00:11, 48271.54it/s]
276673030it [1:00:11, 60222.35it/s]
276684586it [1:00:12, 43331.71it/s]
276694787it [1:00:12, 35342.11it/s]
276707753it [1:00:12, 45900.24it/s]
276721322it [1:00:13, 58279.45it/s]
276734624it [1:00:13, 70577.53it/s]
276747856it [1:00:13, 82114.47it/s]
276759544it [1:00:13, 49641.05it/s]
276768895it [1:00:14, 44085.22it/s]
276782234it [1:00:14, 56576.07it/s]
276796017it [1:00:14, 70103.95it/s]
276809904it [1:00:14, 83316.45it/s]
276821401it [1:00:14, 54069.44it/s]
276834827it [1:00:14, 66564.69it/s]
276845078it [1:00:15, 50146.76it/s]
276858290it [1:00:15, 62556.99it/s]
276871549it [1:00:15, 75009.64it/s]
276882246it [1:00:15, 57074.40it/s]
276895492it [1:00:15, 69779.31it/s]
276908376it [1:00:15, 81239.41it/s]
276921917it [1:00:16, 92996.15it/s]
276935653it [1:00:16, 103494.80it/s]
276948828it [1:00:16, 110632.90it/s]
276962030it [1:00:16, 116303.67it/s]
276975360it [1:00:16, 120964.46it/s]
276988630it [1:00:16, 124269.65it/s]
277002082it [1:00:16, 127210.61it/s]
277015361it [1:00:16, 128832.13it/s]
277028550it [1:00:17, 63400.56it/s] 
277042022it [1:00:17, 75529.41it/s]
277055437it [1:00:17, 86987.39it/s]
277067239it [1:00:17, 51437.20it/s]
277080128it [1:00:17, 62747.19it/s]
277093121it [1:00:18, 74345.55it/s]
277106688it [1:00:18, 86477.66it/s]
277120199it [1:00:18, 97191.79it/s]
277133354it [1:00:18, 105411.92it/s]
277146480it [1:00:18, 111997.67it/s]
277159207it [1:00:18, 57174.97it/s] 
277172785it [1:00:19, 69602.83it/s]
277186283it [1:00:19, 81648.30it/s]
277199748it [1:00:19, 92691.39it/s]
277213013it [1:00:19, 101856.97it/s]
277226651it [1:00:19, 110376.02it/s]
277239504it [1:00:19, 61647.51it/s] 
277249392it [1:00:20, 45086.39it/s]
277261826it [1:00:20, 55889.33it/s]
277274866it [1:00:20, 68035.34it/s]
277288428it [1:00:20, 80800.65it/s]
277302041it [1:00:20, 92553.22it/s]
277315760it [1:00:20, 102946.42it/s]
277329312it [1:00:20, 111076.13it/s]
277342934it [1:00:20, 117684.75it/s]
277355987it [1:00:21, 63520.69it/s] 
277369013it [1:00:21, 74846.91it/s]
277382659it [1:00:21, 86869.24it/s]
277395651it [1:00:21, 96253.03it/s]
277407774it [1:00:22, 53140.86it/s]
277417004it [1:00:22, 40955.08it/s]
277430185it [1:00:22, 52714.61it/s]
277443064it [1:00:23, 41610.41it/s]
277456364it [1:00:23, 53087.65it/s]
277469915it [1:00:23, 65625.20it/s]
277483427it [1:00:23, 78030.77it/s]
277496941it [1:00:23, 89634.50it/s]
277510735it [1:00:23, 100494.69it/s]
277523247it [1:00:24, 59604.82it/s] 
277536540it [1:00:24, 71542.93it/s]
277549600it [1:00:24, 82683.79it/s]
277562799it [1:00:24, 93151.77it/s]
277574763it [1:00:24, 54564.60it/s]
277587993it [1:00:24, 66569.31it/s]
277601435it [1:00:25, 78833.00it/s]
277614869it [1:00:25, 90221.12it/s]
277628099it [1:00:25, 99759.28it/s]
277640427it [1:00:26, 37688.35it/s]
277653836it [1:00:26, 48386.39it/s]
277667382it [1:00:26, 60301.60it/s]
277681040it [1:00:26, 72774.08it/s]
277694760it [1:00:26, 84971.38it/s]
277708017it [1:00:26, 95102.87it/s]
277721719it [1:00:26, 104876.92it/s]
277734990it [1:00:26, 111831.40it/s]
277748096it [1:00:27, 41093.90it/s] 
277761576it [1:00:27, 52029.74it/s]
277774912it [1:00:27, 63651.47it/s]
277788147it [1:00:27, 75297.58it/s]
277800215it [1:00:28, 48208.21it/s]
277813736it [1:00:28, 60180.22it/s]
277826659it [1:00:28, 71518.94it/s]
277839400it [1:00:28, 82141.51it/s]
277852546it [1:00:28, 92672.53it/s]
277865435it [1:00:28, 101136.07it/s]
277878940it [1:00:28, 109625.06it/s]
277891636it [1:00:29, 55528.10it/s] 
277905147it [1:00:29, 67837.92it/s]
277918808it [1:00:29, 80283.71it/s]
277932383it [1:00:29, 91677.42it/s]
277946138it [1:00:29, 102082.97it/s]
277959745it [1:00:29, 110400.76it/s]
277973353it [1:00:30, 117051.90it/s]
277986960it [1:00:30, 122188.01it/s]
278000253it [1:00:30, 77133.72it/s] 
278013538it [1:00:30, 88100.67it/s]
278027043it [1:00:30, 98399.00it/s]
278039046it [1:00:31, 57671.28it/s]
278052083it [1:00:31, 69270.46it/s]
278065191it [1:00:31, 80741.63it/s]
278078795it [1:00:31, 92332.47it/s]
278092344it [1:00:31, 102276.87it/s]
278105877it [1:00:31, 110461.90it/s]
278119328it [1:00:31, 116733.11it/s]
278132910it [1:00:31, 121905.07it/s]
278146491it [1:00:31, 125787.42it/s]
278159763it [1:00:32, 78228.74it/s] 
278170291it [1:00:32, 60850.55it/s]
278178760it [1:00:32, 42885.20it/s]
278192196it [1:00:33, 55651.92it/s]
278205858it [1:00:33, 69111.11it/s]
278219568it [1:00:33, 82157.97it/s]
278233169it [1:00:33, 93743.73it/s]
278246293it [1:00:33, 102555.23it/s]
278259553it [1:00:33, 110107.23it/s]
278273504it [1:00:33, 117875.40it/s]
278286610it [1:00:33, 121482.57it/s]
278300209it [1:00:33, 125561.90it/s]
278313827it [1:00:33, 128589.89it/s]
278327391it [1:00:34, 130624.78it/s]
278340784it [1:00:34, 130154.05it/s]
278354129it [1:00:34, 131117.73it/s]
278367405it [1:00:34, 60173.44it/s] 
278380653it [1:00:34, 71856.38it/s]
278394161it [1:00:34, 83706.72it/s]
278407647it [1:00:35, 94514.27it/s]
278420363it [1:00:35, 102081.99it/s]
278432780it [1:00:35, 58423.04it/s] 
278446281it [1:00:35, 70811.31it/s]
278459616it [1:00:35, 82551.51it/s]
278473492it [1:00:35, 94437.23it/s]
278485712it [1:00:36, 68622.71it/s]
278498134it [1:00:36, 78849.76it/s]
278511548it [1:00:36, 90354.88it/s]
278524584it [1:00:36, 99522.58it/s]
278538001it [1:00:36, 108067.28it/s]
278551556it [1:00:36, 115227.15it/s]
278565127it [1:00:36, 120776.98it/s]
278578629it [1:00:36, 124752.45it/s]
278592247it [1:00:36, 128004.12it/s]
278605524it [1:00:37, 66211.66it/s] 
278615745it [1:00:37, 47477.21it/s]
278629588it [1:00:37, 60247.82it/s]
278643325it [1:00:37, 73134.28it/s]
278656661it [1:00:38, 84739.85it/s]
278668297it [1:00:38, 49741.54it/s]
278681553it [1:00:39, 41506.44it/s]
278689255it [1:00:39, 37589.47it/s]
278702658it [1:00:39, 49594.68it/s]
278716177it [1:00:39, 62518.42it/s]
278729588it [1:00:39, 75220.08it/s]
278742863it [1:00:39, 86852.92it/s]
278754421it [1:00:40, 55208.21it/s]
278763362it [1:00:40, 28658.84it/s]
278776715it [1:00:41, 38839.75it/s]
278790160it [1:00:41, 50484.49it/s]
278803350it [1:00:41, 62550.31it/s]
278816408it [1:00:41, 74432.33it/s]
278830067it [1:00:41, 86847.13it/s]
278843685it [1:00:41, 97798.19it/s]
278856332it [1:00:41, 59303.58it/s]
278870069it [1:00:42, 72032.22it/s]
278883821it [1:00:42, 84401.48it/s]
278896649it [1:00:42, 54691.31it/s]
278909991it [1:00:42, 66539.61it/s]
278923494it [1:00:42, 78658.64it/s]
278936968it [1:00:42, 89974.35it/s]
278949870it [1:00:42, 98709.50it/s]
278962145it [1:00:43, 53524.87it/s]
278974740it [1:00:43, 64425.59it/s]
278988384it [1:00:43, 77169.52it/s]
279001447it [1:00:43, 87956.58it/s]
279015007it [1:00:43, 98616.72it/s]
279027996it [1:00:43, 106184.23it/s]
279041560it [1:00:44, 113754.26it/s]
279055631it [1:00:44, 120988.01it/s]
279069400it [1:00:44, 125610.85it/s]
279083316it [1:00:44, 129448.87it/s]
279096856it [1:00:44, 65371.55it/s] 
279110633it [1:00:44, 77704.69it/s]
279123760it [1:00:45, 88188.35it/s]
279136742it [1:00:45, 97284.50it/s]
279149405it [1:00:45, 104264.38it/s]
279161770it [1:00:45, 71874.38it/s] 
279171644it [1:00:45, 46295.04it/s]
279185382it [1:00:46, 59216.65it/s]
279199114it [1:00:46, 72377.58it/s]
279212182it [1:00:46, 83688.24it/s]
279225785it [1:00:46, 95046.38it/s]
279239304it [1:00:46, 104545.21it/s]
279251813it [1:00:46, 71422.59it/s] 
279264769it [1:00:46, 82481.64it/s]
279276452it [1:00:46, 89820.66it/s]
279287587it [1:00:47, 94853.72it/s]
279298804it [1:00:47, 99188.21it/s]
279311718it [1:00:47, 107078.63it/s]
279325067it [1:00:47, 114299.33it/s]
279338508it [1:00:47, 119947.14it/s]
279351998it [1:00:47, 124228.87it/s]
279365556it [1:00:47, 127523.81it/s]
279378609it [1:00:48, 71792.95it/s] 
279391970it [1:00:48, 83521.12it/s]
279403117it [1:00:48, 52108.91it/s]
279411687it [1:00:49, 36975.58it/s]
279425325it [1:00:49, 49121.86it/s]
279438566it [1:00:49, 61500.16it/s]
279448614it [1:00:49, 41669.13it/s]
279462265it [1:00:49, 54223.75it/s]
279476060it [1:00:49, 67539.22it/s]
279489425it [1:00:50, 79778.10it/s]
279503082it [1:00:50, 91656.24it/s]
279516439it [1:00:50, 101298.36it/s]
279530126it [1:00:50, 110096.50it/s]
279543799it [1:00:50, 117049.83it/s]
279557375it [1:00:50, 122130.51it/s]
279570630it [1:00:50, 78452.83it/s] 
279584178it [1:00:50, 89878.59it/s]
279597272it [1:00:51, 99010.40it/s]
279609214it [1:00:51, 69023.39it/s]
279622578it [1:00:51, 81050.56it/s]
279636025it [1:00:51, 92269.96it/s]
279649510it [1:00:51, 102099.78it/s]
279663019it [1:00:51, 110281.07it/s]
279676550it [1:00:51, 116827.55it/s]
279690582it [1:00:51, 123204.85it/s]
279703767it [1:00:52, 42500.06it/s] 
279717058it [1:00:52, 53270.20it/s]
279730043it [1:00:52, 64407.53it/s]
279743023it [1:00:53, 75656.30it/s]
279754933it [1:00:54, 18434.40it/s]
279763457it [1:00:55, 21462.47it/s]
279770942it [1:00:55, 24875.81it/s]
279777923it [1:00:55, 29020.06it/s]
279784854it [1:00:55, 33704.18it/s]
279791753it [1:00:55, 38706.70it/s]
279798625it [1:00:56, 21861.30it/s]
279803993it [1:00:56, 16872.16it/s]
279814095it [1:00:56, 24733.46it/s]
279824334it [1:00:56, 33876.96it/s]
279834612it [1:00:57, 43797.75it/s]
279842656it [1:00:57, 26994.78it/s]
279855069it [1:00:57, 38280.02it/s]
279867492it [1:00:57, 50514.44it/s]
279879993it [1:00:57, 63101.58it/s]
279892510it [1:00:58, 75170.61it/s]
279905041it [1:00:58, 86070.59it/s]
279918025it [1:00:58, 96441.77it/s]
279931448it [1:00:58, 105997.23it/s]
279943793it [1:00:58, 60825.56it/s] 
279957083it [1:00:58, 73257.87it/s]
279967754it [1:00:59, 49027.94it/s]
279980149it [1:00:59, 60097.59it/s]
279992576it [1:00:59, 71281.74it/s]
280005310it [1:00:59, 82451.10it/s]
280018182it [1:00:59, 92705.88it/s]
280031092it [1:00:59, 101457.06it/s]
280043680it [1:00:59, 107700.42it/s]
280056428it [1:01:00, 112978.62it/s]
280069185it [1:01:00, 117010.63it/s]
280081655it [1:01:00, 118537.09it/s]
280094054it [1:01:00, 56998.75it/s] 
280103499it [1:01:01, 46923.88it/s]
280115345it [1:01:01, 57472.72it/s]
280124163it [1:01:01, 37298.95it/s]
280137231it [1:01:01, 49309.57it/s]
280149338it [1:01:01, 60448.34it/s]
280161000it [1:01:01, 70643.01it/s]
280172675it [1:01:02, 80135.39it/s]
280184588it [1:01:02, 88996.46it/s]
280196986it [1:01:02, 97569.84it/s]
280208443it [1:01:07, 6976.85it/s] 
280216528it [1:01:07, 8672.99it/s]
280223697it [1:01:07, 10647.80it/s]
280230249it [1:01:07, 12944.75it/s]
280236328it [1:01:08, 15633.95it/s]
280242174it [1:01:08, 18974.11it/s]
280249655it [1:01:08, 24572.85it/s]
280257120it [1:01:08, 30847.30it/s]
280264609it [1:01:08, 37532.05it/s]
280272083it [1:01:08, 44163.00it/s]
280280004it [1:01:08, 51274.25it/s]
280289072it [1:01:08, 60129.78it/s]
280298082it [1:01:08, 67409.65it/s]
280306280it [1:01:09, 31142.14it/s]
280315377it [1:01:09, 39442.97it/s]
280324415it [1:01:09, 47868.41it/s]
280334346it [1:01:09, 57700.49it/s]
280344502it [1:01:09, 67106.80it/s]
280354630it [1:01:10, 75113.14it/s]
280364884it [1:01:10, 81994.76it/s]
280375370it [1:01:10, 88027.28it/s]
280386693it [1:01:10, 94924.42it/s]
280396971it [1:01:11, 19677.15it/s]
280404371it [1:01:11, 23003.69it/s]
280411094it [1:01:12, 26420.13it/s]
280417349it [1:01:12, 30126.12it/s]
280424934it [1:01:12, 36526.73it/s]
280432527it [1:01:12, 43093.50it/s]
280440117it [1:01:12, 49401.13it/s]
280447172it [1:01:13, 25314.17it/s]
280456164it [1:01:13, 33467.58it/s]
280465292it [1:01:13, 42297.95it/s]
280474432it [1:01:13, 51092.99it/s]
280483607it [1:01:13, 59376.58it/s]
280492785it [1:01:13, 66681.27it/s]
280501968it [1:01:13, 72797.72it/s]
280510670it [1:01:14, 34668.85it/s]
280522003it [1:01:14, 45935.81it/s]
280533395it [1:01:14, 57483.20it/s]
280544763it [1:01:14, 68452.93it/s]
280555736it [1:01:14, 77454.91it/s]
280567482it [1:01:14, 86949.24it/s]
280579735it [1:01:14, 95961.94it/s]
280592242it [1:01:14, 103695.06it/s]
280605186it [1:01:15, 110778.20it/s]
280617884it [1:01:15, 115347.19it/s]
280630841it [1:01:15, 119431.27it/s]
280643708it [1:01:15, 122117.78it/s]
280656534it [1:01:15, 123919.45it/s]
280669162it [1:01:15, 57822.70it/s] 
280682083it [1:01:16, 69515.27it/s]
280694742it [1:01:16, 80336.86it/s]
280707037it [1:01:16, 89418.68it/s]
280718580it [1:01:16, 53757.13it/s]
280727461it [1:01:17, 39358.73it/s]
280739980it [1:01:17, 50544.06it/s]
280748530it [1:01:17, 36761.94it/s]
280761792it [1:01:17, 49055.30it/s]
280774768it [1:01:17, 61551.60it/s]
280787444it [1:01:17, 73362.73it/s]
280799965it [1:01:18, 84016.68it/s]
280813100it [1:01:18, 94759.81it/s]
280824928it [1:01:18, 55710.78it/s]
280838215it [1:01:18, 68240.37it/s]
280851462it [1:01:18, 80334.36it/s]
280863658it [1:01:18, 89156.58it/s]
280875580it [1:01:18, 96142.57it/s]
280888078it [1:01:19, 103329.45it/s]
280900119it [1:01:19, 107809.77it/s]
280912058it [1:01:19, 63160.88it/s] 
280924472it [1:01:19, 74230.56it/s]
280936091it [1:01:19, 82870.80it/s]
280948200it [1:01:19, 91557.24it/s]
280959290it [1:01:20, 48172.65it/s]
280971957it [1:01:20, 59873.49it/s]
280984918it [1:01:20, 72116.02it/s]
280997956it [1:01:20, 83797.78it/s]
281010728it [1:01:20, 93573.29it/s]
281024162it [1:01:20, 103409.69it/s]
281036451it [1:01:21, 56388.11it/s] 
281048647it [1:01:21, 66876.54it/s]
281060925it [1:01:21, 77276.60it/s]
281073098it [1:01:21, 86609.66it/s]
281084788it [1:01:21, 93597.82it/s]
281096793it [1:01:21, 100154.23it/s]
281108361it [1:01:22, 50355.46it/s] 
281121121it [1:01:22, 62167.17it/s]
281132970it [1:01:22, 41164.19it/s]
281145061it [1:01:23, 51317.06it/s]
281156776it [1:01:23, 36930.40it/s]
281166259it [1:01:24, 29204.48it/s]
281178566it [1:01:24, 38616.87it/s]
281190378it [1:01:24, 48578.61it/s]
281202310it [1:01:24, 59318.74it/s]
281214299it [1:01:24, 70112.92it/s]
281224703it [1:01:25, 33067.13it/s]
281237265it [1:01:25, 43314.22it/s]
281250101it [1:01:25, 54928.20it/s]
281262843it [1:01:25, 66758.86it/s]
281275314it [1:01:25, 77716.83it/s]
281286758it [1:01:26, 52908.18it/s]
281295649it [1:01:26, 37812.12it/s]
281307936it [1:01:26, 48637.07it/s]
281320222it [1:01:26, 60054.26it/s]
281332973it [1:01:26, 72207.18it/s]
281345230it [1:01:26, 82515.51it/s]
281358092it [1:01:27, 92945.99it/s]
281370826it [1:01:27, 101335.88it/s]
281383236it [1:01:27, 107216.55it/s]
281396036it [1:01:27, 112821.15it/s]
281408332it [1:01:27, 114956.94it/s]
281421016it [1:01:27, 118315.54it/s]
281433396it [1:01:27, 119876.29it/s]
281445759it [1:01:27, 119564.15it/s]
281457978it [1:01:27, 119163.30it/s]
281470230it [1:01:27, 120140.73it/s]
281482375it [1:01:28, 119945.41it/s]
281494535it [1:01:28, 120431.82it/s]
281506802it [1:01:28, 121094.19it/s]
281519846it [1:01:28, 123873.75it/s]
281532404it [1:01:28, 124369.00it/s]
281544866it [1:01:28, 52640.41it/s] 
281556965it [1:01:29, 63092.99it/s]
281569185it [1:01:29, 50863.53it/s]
281581053it [1:01:29, 61051.44it/s]
281592673it [1:01:29, 70795.07it/s]
281604630it [1:01:29, 80618.94it/s]
281617115it [1:01:29, 90498.04it/s]
281629766it [1:01:29, 99212.57it/s]
281641788it [1:01:30, 104607.63it/s]
281653515it [1:01:30, 53585.58it/s] 
281666087it [1:01:30, 65117.18it/s]
281676120it [1:01:30, 51150.69it/s]
281688342it [1:01:31, 62475.16it/s]
281697592it [1:01:31, 39408.48it/s]
281709250it [1:01:31, 49672.53it/s]
281717674it [1:01:32, 33187.43it/s]
281724062it [1:01:32, 28459.96it/s]
281729088it [1:01:32, 25543.60it/s]
281741045it [1:01:32, 36948.95it/s]
281753707it [1:01:32, 50192.18it/s]
281765388it [1:01:33, 45133.17it/s]
281778047it [1:01:33, 57662.04it/s]
281790810it [1:01:33, 70265.96it/s]
281803248it [1:01:33, 81340.74it/s]
281813897it [1:01:34, 47675.56it/s]
281822039it [1:01:34, 33664.44it/s]
281833917it [1:01:34, 43928.71it/s]
281845808it [1:01:34, 54947.34it/s]
281857736it [1:01:34, 66109.32it/s]
281867688it [1:01:35, 50066.11it/s]
281879633it [1:01:35, 61399.68it/s]
281888729it [1:01:35, 40347.86it/s]
281900934it [1:01:35, 51787.15it/s]
281909478it [1:01:36, 36080.87it/s]
281921420it [1:01:36, 46928.54it/s]
281933456it [1:01:36, 58443.45it/s]
281945507it [1:01:36, 69802.08it/s]
281957413it [1:01:36, 80010.79it/s]
281968811it [1:01:36, 87769.35it/s]
281980519it [1:01:36, 94979.63it/s]
281992043it [1:01:36, 100247.10it/s]
282003720it [1:01:37, 104721.39it/s]
282015846it [1:01:37, 109318.97it/s]
282028084it [1:01:37, 113039.48it/s]
282040649it [1:01:37, 116686.64it/s]
282053384it [1:01:37, 119803.16it/s]
282065720it [1:01:37, 120849.89it/s]
282078474it [1:01:37, 122827.20it/s]
282090893it [1:01:37, 123227.48it/s]
282103307it [1:01:37, 123173.26it/s]
282116103it [1:01:37, 124599.07it/s]
282128609it [1:01:38, 122688.72it/s]
282140924it [1:01:38, 122822.18it/s]
282153818it [1:01:38, 124636.59it/s]
282166303it [1:01:38, 124120.51it/s]
282178805it [1:01:38, 124379.94it/s]
282191486it [1:01:38, 125102.57it/s]
282204413it [1:01:38, 126344.42it/s]
282217054it [1:01:38, 126126.70it/s]
282229810it [1:01:38, 126553.66it/s]
282242588it [1:01:38, 126919.46it/s]
282255283it [1:01:39, 39103.42it/s] 
282265615it [1:01:40, 31990.85it/s]
282276880it [1:01:40, 28664.33it/s]
282282579it [1:01:41, 24618.18it/s]
282295356it [1:01:41, 34502.67it/s]
282308221it [1:01:41, 45837.00it/s]
282320983it [1:01:41, 57839.19it/s]
282330909it [1:01:41, 41475.44it/s]
282343827it [1:01:42, 53438.35it/s]
282356198it [1:01:42, 64896.86it/s]
282369275it [1:01:42, 77339.99it/s]
282382637it [1:01:42, 89301.45it/s]
282396020it [1:01:42, 99672.24it/s]
282409176it [1:01:42, 107632.33it/s]
282422630it [1:01:42, 114705.28it/s]
282435658it [1:01:42, 118944.79it/s]
282449263it [1:01:42, 123743.39it/s]
282462792it [1:01:42, 127035.63it/s]
282476009it [1:01:43, 128138.60it/s]
282489669it [1:01:43, 130611.13it/s]
282502990it [1:01:43, 67204.67it/s] 
282513257it [1:01:43, 55036.43it/s]
282526488it [1:01:43, 67344.58it/s]
282539356it [1:01:44, 78714.94it/s]
282552340it [1:01:44, 89412.97it/s]
282565060it [1:01:44, 98112.03it/s]
282577389it [1:01:44, 104342.30it/s]
282589330it [1:01:44, 52335.80it/s] 
282601356it [1:01:44, 62708.13it/s]
282611305it [1:01:45, 43010.77it/s]
282623475it [1:01:45, 53797.29it/s]
282635965it [1:01:45, 65436.32it/s]
282648001it [1:01:45, 75837.13it/s]
282660311it [1:01:45, 85907.49it/s]
282673135it [1:01:45, 95786.06it/s]
282685412it [1:01:45, 102531.50it/s]
282697977it [1:01:46, 108605.13it/s]
282710378it [1:01:46, 112812.81it/s]
282723165it [1:01:46, 117038.58it/s]
282735803it [1:01:46, 119710.61it/s]
282748452it [1:01:46, 121676.49it/s]
282760950it [1:01:46, 122376.51it/s]
282773729it [1:01:46, 123970.82it/s]
282786810it [1:01:46, 125994.22it/s]
282799724it [1:01:46, 126927.17it/s]
282812753it [1:01:46, 127928.18it/s]
282825696it [1:01:47, 128374.98it/s]
282839191it [1:01:47, 130339.36it/s]
282852653it [1:01:47, 131618.00it/s]
282865899it [1:01:47, 131869.22it/s]
282879699it [1:01:47, 133698.02it/s]
282893080it [1:01:47, 65748.99it/s] 
282906023it [1:01:48, 76824.18it/s]
282917094it [1:01:48, 47260.43it/s]
282930064it [1:01:48, 58676.66it/s]
282943029it [1:01:48, 70399.70it/s]
282956084it [1:01:48, 81882.76it/s]
282969279it [1:01:48, 92604.04it/s]
282982409it [1:01:49, 101671.53it/s]
282995563it [1:01:49, 109162.45it/s]
283008129it [1:01:49, 68127.24it/s] 
283020974it [1:01:49, 79253.58it/s]
283031733it [1:01:50, 49426.38it/s]
283044489it [1:01:50, 60944.18it/s]
283057067it [1:01:50, 72222.42it/s]
283070149it [1:01:50, 83884.73it/s]
283081421it [1:01:50, 50763.34it/s]
283094718it [1:01:50, 63176.52it/s]
283104755it [1:01:51, 32031.60it/s]
283118189it [1:01:51, 42695.85it/s]
283127413it [1:01:52, 35468.29it/s]
283140971it [1:01:52, 47274.80it/s]
283154776it [1:01:52, 60362.93it/s]
283168592it [1:01:52, 73650.25it/s]
283182166it [1:01:52, 85827.94it/s]
283195647it [1:01:52, 96546.92it/s]
283208996it [1:01:52, 105340.56it/s]
283222412it [1:01:52, 112648.75it/s]
283235541it [1:01:52, 117608.02it/s]
283248554it [1:01:53, 69752.29it/s] 
283261811it [1:01:53, 81362.58it/s]
283272909it [1:01:53, 52562.13it/s]
283286186it [1:01:53, 64745.33it/s]
283299503it [1:01:54, 52620.23it/s]
283312344it [1:01:54, 63863.61it/s]
283325644it [1:01:54, 75953.91it/s]
283339101it [1:01:54, 87670.11it/s]
283352466it [1:01:54, 97882.13it/s]
283365853it [1:01:54, 106549.48it/s]
283379166it [1:01:54, 113352.82it/s]
283392422it [1:01:54, 118495.69it/s]
283405297it [1:01:55, 63763.68it/s] 
283418609it [1:01:55, 75688.65it/s]
283432261it [1:01:55, 87682.65it/s]
283445708it [1:01:55, 97966.49it/s]
283459250it [1:01:55, 106916.79it/s]
283472884it [1:01:55, 114403.60it/s]
283485825it [1:01:56, 62740.34it/s] 
